,episode,speed_reward,energy_reward
154,154,8.883333333333338,13.8836092725149
155,155,13.13333333333333,19.712052024427845
156,156,13.133333333333328,19.712052024427837
157,157,7.016666666666675,11.29309446167319
158,158,13.133333333333328,19.71205202442784
159,159,0.9166666666666659,2.4293106384594068
160,160,7.566666666666675,11.843094461673195
161,161,8.483333333333327,15.062052024427823
162,162,8.68333333333333,15.262052024427824
163,163,5.849999999999995,10.981884692667906
164,164,8.933333333333332,15.51205202442783
165,165,8.683333333333328,15.262052024427824
166,166,2.983333333333336,6.009477970219326
167,167,8.583333333333327,15.162052024427823
168,168,8.68333333333333,15.262052024427826
169,169,13.033333333333326,19.612052024427843
170,170,8.483333333333327,15.062052024427823
171,171,2.8166666666666664,4.724136898918519
172,172,8.383333333333326,14.962052024427821
173,173,0.06666666666666654,0.5922449949290984
174,174,6.60000000000001,11.534471562438366
175,175,13.133333333333328,19.712052024427845
176,176,11.083333333333337,17.66205202442784
177,177,13.133333333333326,19.712052024427837
178,178,6.200000000000008,9.752579650831489
179,179,7.916666666666677,12.39050759190275
180,180,12.983333333333327,19.56205202442784
181,181,13.183333333333328,19.762052024427845
182,182,1.4333333333333331,2.6827597981533318
183,183,12.983333333333327,19.562052024427842
184,184,13.233333333333327,19.81205202442784
185,185,12.983333333333329,19.562052024427842
186,186,8.483333333333325,15.062052024427823
187,187,13.183333333333326,19.76205202442784
188,188,8.483333333333327,15.062052024427823
189,189,8.533333333333328,15.112052024427824
190,190,7.633333333333325,14.212914314351307
191,191,-0.01666666666666683,0.6405204076871169
192,192,8.583333333333327,15.162052024427824
193,193,8.63333333333333,15.212052024427823
194,194,8.883333333333328,15.462052024427827
195,195,1.3333333333333328,3.174999188841999
196,196,2.6833333333333353,5.512064839989771
197,197,10.533333333333335,17.11205202442784
198,198,2.8999999999999995,4.873274608995038
199,199,12.733333333333329,19.312052024427842
200,200,8.550000000000006,13.287058432208827
201,201,2.633333333333333,4.474999188841999
202,202,13.183333333333326,19.762052024427838
203,203,11.733333333333329,18.11550118412177
204,204,13.033333333333328,19.612052024427843
205,205,11.08333333333333,17.070674923662672
206,206,-0.8666666666666667,-0.8
207,207,13.283333333333326,19.862052024427843
208,208,13.333333333333325,19.91205202442784
209,209,2.5499999999999994,4.325861478765481
210,210,8.98333333333333,15.562052024427821
211,211,3.0833333333333326,5.122412319071557
212,212,8.633333333333326,15.212052024427825
213,213,8.583333333333327,15.162052024427823
214,214,8.483333333333325,15.062052024427821
215,215,0.9333333333333329,2.3793106384594065
216,216,3.1333333333333355,6.35689110044888
217,217,8.483333333333327,15.062052024427823
218,218,2.566666666666668,5.263789419836735
219,219,8.53333333333333,15.112052024427824
220,220,2.583333333333335,5.214651709760217
221,221,0.46666666666666656,1.1896581175791983
222,222,8.73333333333333,15.312052024427823
223,223,13.283333333333326,19.86205202442784
224,224,8.583333333333329,15.162052024427824
225,225,7.266666666666658,13.714638894198268
226,226,9.650000000000004,14.979297822897495
227,227,13.233333333333327,19.81205202442784
228,228,11.733333333333329,18.11550118412177
229,229,5.300000000000006,8.457753390372375
230,230,13.233333333333327,19.81205202442784
231,231,13.083333333333327,19.662052024427837
232,232,12.733333333333333,19.312052024427857
233,233,7.8166666666666735,12.290507591902749
234,234,0.3666666666666665,1.0896581175791982
235,235,11.25000000000001,17.763776604274845
236,236,8.583333333333325,15.162052024427823
237,237,4.233333333333336,6.864651709760227
238,238,13.133333333333328,19.71205202442784
239,239,12.283333333333347,18.862052024427893
240,240,4.200000000000003,6.765513999683708
241,241,4.833333333333333,9.241369881826209
242,242,8.683333333333328,15.262052024427824
243,243,4.73333333333333,9.141369881826208
244,244,12.48333333333333,19.06205202442785
245,245,9.033333333333331,15.61205202442782
246,246,8.683333333333328,15.262052024427822
247,247,8.633333333333326,15.212052024427825
248,248,8.63333333333333,15.212052024427823
249,249,-0.9166666666666667,-0.8500000000000001
250,250,8.73333333333333,15.312052024427825
251,251,5.099999999999995,9.837058432208797
252,252,13.083333333333329,19.662052024427847
253,253,13.183333333333326,19.762052024427838
254,254,5.1166666666666725,8.208615680295855
255,255,9.600000000000001,14.929297822897494
256,256,5.666666666666662,10.73274698259139
257,257,4.383333333333331,8.593956751596652
258,258,-0.20000000000000007,0.1939698280044727
259,259,8.23333333333334,12.838783012055789
260,260,12.283333333333344,18.862052024427886
261,261,13.283333333333326,19.86205202442784
262,262,11.899999999999997,18.413776604274805
263,263,8.583333333333327,15.162052024427824
264,264,4.83333333333333,9.241369881826209
265,265,1.5666666666666667,3.4732746089950353
266,266,2.9666666666666686,6.058615680295844
267,267,5.616666666666664,10.68274698259139
268,268,3.0666666666666664,5.171550029148073
269,269,8.18333333333334,12.78878301205579
270,270,13.083333333333329,19.662052024427837
271,271,13.183333333333326,19.762052024427838
272,272,13.233333333333327,19.81205202442784
273,273,-0.8666666666666667,-0.8
274,274,11.333333333333362,17.91205202442787
275,275,8.733333333333329,15.312052024427826
276,276,1.5666666666666667,3.4741368989185166
277,277,8.68333333333333,15.262052024427824
278,278,8.433333333333326,15.012052024427822
279,279,2.250000000000001,4.618100869454144
280,280,8.533333333333328,15.112052024427824
281,281,8.783333333333331,15.362052024427824
282,282,1.2499999999999993,2.827586058612443
283,283,3.7666666666666666,7.450855070984508
284,284,1.9666666666666675,4.268963159377625
285,285,13.233333333333325,19.81205202442784
286,286,8.400000000000006,13.137058432208825
287,287,2.9833333333333325,5.022412319071558
288,288,13.233333333333325,19.81205202442784
289,289,13.233333333333327,19.812052024427842
290,290,13.183333333333328,19.762052024427838
291,291,13.033333333333328,19.612052024427847
292,292,2.85,4.823274608995037
293,293,1.5833333333333333,3.6224123190715534
294,294,8.633333333333338,13.436196142285345
295,295,11.183333333333362,17.762052024427863
296,296,8.483333333333325,15.062052024427823
297,297,10.18333333333335,16.762052024427852
298,298,6.916666666666658,12.96981263373916
299,299,8.98333333333332,15.56205202442783
300,300,8.533333333333326,15.112052024427824
301,301,8.68333333333333,15.262052024427824
302,302,8.633333333333324,15.212052024427825
303,303,8.533333333333326,15.112052024427824
304,304,12.483333333333329,19.062052024427846
305,305,-0.9166666666666667,-0.8500000000000001
306,306,1.1499999999999992,2.7284483485359248
307,307,13.283333333333326,19.86205202442784
308,308,13.133333333333328,19.71205202442784
309,309,13.333333333333325,19.91205202442784
310,310,13.13333333333333,19.712052024427837
311,311,13.183333333333328,19.762052024427838
312,312,7.566666666666677,11.843094461673195
313,313,3.483333333333334,5.719825449301114
314,314,10.58333333333335,17.162052024427847
315,315,2.5500000000000016,5.312927129913254
316,316,0.08333333333333326,0.9379335376953313
317,317,1.8333333333333337,4.069825449301108
318,318,2.366666666666668,4.86637628960718
319,319,1.4166666666666663,3.324136898918517
320,320,8.933333333333328,15.512052024427827
321,321,7.066666666666656,13.317225763968715
322,322,9.13333333333332,15.712052024427829
323,323,4.233333333333336,6.864651709760226
324,324,11.933333333333332,18.512052024427852
325,325,6.050000000000008,9.602579650831487
326,326,2.733333333333333,4.574999188842001
327,327,0.1499999999999999,0.741382698689883
328,328,13.13333333333333,19.71205202442784
329,329,4.550000000000004,7.312927129913263
330,330,13.08333333333333,19.662052024427844
331,331,13.183333333333328,19.76205202442784
332,332,1.083333333333333,2.1353466679237822
333,333,9.083333333333337,14.083609272514902
334,334,13.283333333333326,19.86205202442784
335,335,2.5499999999999994,4.325861478765482
336,336,12.133333333333349,18.712052024427884
337,337,3.0166666666666693,5.713789419836733
338,338,-0.5833333333333335,-0.2551666165486155
339,339,5.149999999999997,9.887058432208798
340,340,2.2333333333333343,4.667238579530663
341,341,1.3166666666666662,3.026723768688962
342,342,8.633333333333326,15.212052024427825
343,343,8.683333333333332,15.262052024427824
344,344,5.716666666666662,10.782746982591387
345,345,5.983333333333329,11.181022402744428
346,346,4.716666666666665,8.993094461673172
347,347,8.73333333333333,15.312052024427825
348,348,10.883333333333335,17.46205202442784
349,349,0.5999999999999999,1.3887958276241987
350,350,13.183333333333326,19.76205202442784
351,351,8.683333333333339,13.486196142285346
352,352,13.183333333333328,19.76205202442784
353,353,3.0333333333333328,5.0724123190715575
354,354,9.783333333333337,15.178435532974014
355,355,-0.8666666666666667,-0.8
356,356,2.5499999999999994,4.325861478765482
357,357,13.133333333333328,19.71205202442784
358,358,8.800000000000004,13.734471562438383
359,359,4.100000000000001,6.665513999683707
360,360,8.683333333333328,15.262052024427824
361,361,5.716666666666662,10.78274698259139
362,362,8.533333333333324,15.112052024427822
363,363,8.633333333333328,15.212052024427823
364,364,9.633333333333326,16.212052024427834
365,365,7.750000000000009,12.092232171749714
366,366,13.03333333333333,19.612052024427847
367,367,8.683333333333328,15.262052024427826
368,368,10.833333333333332,17.412052024427844
369,369,8.900000000000004,13.834471562438383
370,370,10.050000000000027,16.36636347404527
371,371,8.63333333333333,15.212052024427825
372,372,12.08333333333333,18.662052024427847
373,373,7.900000000000008,12.439645301979269
374,374,3.9833333333333325,7.799130491137543
375,375,8.633333333333328,15.212052024427823
376,376,8.683333333333325,15.262052024427824
377,377,1.4833333333333327,3.3249991888419985
378,378,1.383333333333333,3.224999188841999
379,379,1.3999999999999997,3.1758614787654804
380,380,-0.4166666666666668,0.04224499492909872
381,381,10.533333333333339,17.112052024427847
382,382,8.533333333333328,15.112052024427824
383,383,4.449999999999998,8.594819041520134
384,384,1.7333333333333336,3.772412319071553
385,385,0.7166666666666661,2.031897508229851
386,386,5.599999999999994,10.534471562438352
387,387,0.5499999999999996,1.7336220880768138
388,388,2.9666666666666686,6.058615680295844
389,389,11.183333333333364,17.762052024427867
390,390,0.6666666666666661,1.9818975082298511
391,391,10.433333333333328,17.012052024427838
392,392,11.783333333333333,18.362052024427843
393,393,11.383333333333338,17.962052024427845
394,394,12.533333333333331,19.112052024427847
395,395,11.483333333333343,18.062052024427857
396,396,9.783333333333331,16.362052024427832
397,397,9.133333333333335,15.71205202442783
398,398,0.48333333333333295,1.5353466679237822
399,399,10.383333333333345,16.96205202442785
400,400,6.433333333333335,11.038783012055772
401,401,11.38333333333334,17.96205202442785
402,402,1.5666666666666667,3.4741368989185166
403,403,5.316666666666665,9.198268201214066
404,404,6.1166666666666645,11.380160112820946
405,405,5.949999999999994,11.279297822897462
406,406,1.5166666666666668,3.424136898918517
407,407,2.166666666666667,4.074136898918516
408,408,10.383333333333344,16.962052024427845
409,409,8.583333333333329,15.162052024427823
410,410,2.4333333333333345,5.064651709760216
411,411,10.083333333333337,16.66205202442784
412,412,9.18333333333333,15.762052024427824
413,413,4.133333333333335,7.554304230678439
414,414,8.733333333333327,15.312052024427823
415,415,9.03333333333333,15.612052024427829
416,416,10.48333333333334,17.062052024427846
417,417,8.63333333333333,15.212052024427823
418,418,5.183333333333332,9.788783012055763
419,419,9.683333333333335,16.26205202442783
420,420,9.98333333333334,16.562052024427842
421,421,8.583333333333329,15.162052024427824
422,422,8.583333333333327,15.162052024427824
423,423,8.683333333333326,15.262052024427824
424,424,5.999999999999994,11.32929782289746
425,425,1.9666666666666668,3.6767237686889613
426,426,8.683333333333328,15.262052024427824
427,427,5.233333333333336,9.246543621367108
428,428,10.933333333333337,17.51205202442785
429,429,1.8499999999999999,3.6258614787654797
430,430,-0.4166666666666668,0.043107321810816224
431,431,11.183333333333334,17.76205202442784
432,432,8.583333333333327,15.162052024427823
433,433,-0.9166666666666667,-0.8500000000000001
434,434,4.299999999999998,8.247405911290581
435,435,-0.16666666666666674,0.4896581175791984
436,436,10.58333333333334,17.162052024427847
437,437,8.583333333333325,15.162052024427823
438,438,9.733333333333324,16.31205202442783
439,439,8.583333333333327,15.162052024427823
440,440,10.533333333333337,17.112052024427847
441,441,4.616666666666665,8.89309446167317
442,442,10.083333333333346,16.662052024427833
443,443,4.366666666666667,7.656028810525404
444,444,8.483333333333327,15.062052024427823
445,445,1.3499999999999996,3.125861478765481
446,446,8.583333333333327,15.162052024427824
447,447,8.78333333333333,15.362052024427824
448,448,10.98333333333334,17.56205202442785
449,449,5.3333333333333295,10.136196142285316
450,450,8.583333333333329,15.162052024427824
451,451,7.149999999999996,12.479297822897472
452,452,8.683333333333328,15.262052024427826
453,453,5.683333333333327,10.881022402744424
454,454,9.53333333333333,16.11205202442783
455,455,9.033333333333337,15.612052024427827
456,456,8.583333333333325,15.162052024427824
457,457,-0.5000000000000001,-0.10603017199552722
458,458,8.633333333333328,15.212052024427823
459,459,9.733333333333318,16.31205202442783
460,460,8.933333333333328,15.51205202442782
461,461,8.683333333333328,15.262052024427824
462,462,8.933333333333332,15.512052024427826
463,463,2.566666666666668,5.263789419836735
464,464,8.533333333333324,15.112052024427824
465,465,1.3999999999999997,3.1758614787654804
466,466,2.1000000000000014,4.467238579530662
467,467,8.483333333333325,15.062052024427823
468,468,8.633333333333328,15.212052024427823
469,469,8.433333333333326,15.012052024427822
470,470,8.63333333333333,15.212052024427823
471,471,8.733333333333329,15.312052024427826
472,472,8.683333333333325,15.262052024427822
473,473,8.533333333333326,15.112052024427824
474,474,-0.9166666666666667,-0.8500000000000001
475,475,3.5166666666666684,7.0034419407549535
476,476,5.233333333333328,10.036196142285315
477,477,8.633333333333326,15.212052024427823
478,478,4.566666666666665,8.644819041520135
479,479,8.633333333333326,15.212052024427823
480,480,1.383333333333333,3.224999188841999
481,481,-0.16666666666666674,0.490520407687117
482,482,8.533333333333328,15.112052024427822
483,483,1.4833333333333332,3.3249991888419985
484,484,3.316666666666668,6.606028810525398
485,485,10.85,16.77153721358615
486,486,6.549999999999996,11.484471562438358
487,487,8.733333333333329,15.312052024427825
488,488,4.966666666666663,9.440507591902726
489,489,8.583333333333329,15.162052024427824
490,490,0.9999999999999991,2.5784483485359253
491,491,8.533333333333323,15.112052024427824
492,492,8.583333333333329,15.162052024427823
493,493,8.633333333333326,15.212052024427823
494,494,-0.6166666666666667,-0.3542969224877971
495,495,1.6000000000000003,3.573274608995035
496,496,1.3333333333333328,3.174999188841999
497,497,4.049999999999999,7.9974059112905795
498,498,8.63333333333333,15.212052024427825
499,499,8.58333333333333,15.162052024427824
500,500,8.683333333333328,15.262052024427826
501,501,1.3999999999999997,3.1758614787654804
502,502,8.433333333333326,15.012052024427822
503,503,8.783333333333326,15.362052024427825
504,504,8.433333333333326,15.012052024427822
505,505,0.16666666666666652,1.0870712477709294
506,506,8.833333333333327,15.412052024427828
507,507,2.1333333333333337,4.567238579530663
508,508,8.583333333333327,15.162052024427823
509,509,9.033333333333333,15.612052024427829
510,510,2.5000000000000018,5.262927129913253
511,511,8.433333333333326,15.012052024427822
512,512,8.533333333333328,15.112052024427824
513,513,8.533333333333326,15.112052024427822
514,514,8.583333333333327,15.162052024427823
515,515,8.433333333333325,15.01205202442782
516,516,0.9833333333333327,2.4301729283828877
517,517,8.833333333333332,15.412052024427826
518,518,-0.5000000000000001,-0.10603017199552722
519,519,8.733333333333333,15.312052024427825
520,520,8.533333333333326,15.112052024427824
521,521,8.583333333333327,15.162052024427824
522,522,0.46666666666666634,1.5844843780002962
523,523,4.116666666666665,7.998268201214064
524,524,8.483333333333324,15.062052024427821
525,525,8.63333333333333,15.212052024427823
526,526,1.5166666666666668,3.424136898918517
527,527,8.583333333333327,15.162052024427823
528,528,9.833333333333329,16.412052024427837
529,529,8.833333333333336,15.412052024427828
530,530,8.433333333333326,15.012052024427822
531,531,0.33333333333333304,1.3853466679237822
532,532,1.6500000000000001,3.6232746089950356
533,533,2.0500000000000007,4.023274608995035
534,534,8.63333333333333,15.212052024427825
535,535,2.8000000000000025,5.760340260142806
536,536,8.533333333333328,15.112052024427824
537,537,8.383333333333326,14.962052024427821
538,538,8.433333333333325,15.012052024427822
539,539,-0.2500000000000001,0.34138269868988336
540,540,7.683333333333331,14.262914314351308
541,541,10.916666666666664,16.969812633739185
542,542,10.883333333333354,17.462052024427855
543,543,8.483333333333327,15.062052024427823
544,544,8.533333333333326,15.112052024427824
545,545,8.433333333333326,15.012052024427822
546,546,8.583333333333327,15.162052024427823
547,547,1.7333333333333334,3.772412319071554
548,548,3.7333333333333334,7.351717360907989
549,549,8.533333333333326,15.112052024427824
550,550,8.733333333333327,15.312052024427825
551,551,8.383333333333324,14.962052024427821
552,552,-0.08333333333333337,0.6396581175791984
553,553,8.633333333333326,15.212052024427825
554,554,8.533333333333326,15.112052024427824
555,555,2.6000000000000014,5.362927129913254
556,556,8.58333333333333,15.162052024427824
557,557,8.68333333333333,15.262052024427826
558,558,8.63333333333333,15.212052024427825
559,559,8.883333333333335,15.462052024427827
560,560,8.78333333333333,15.362052024427824
561,561,2.6833333333333353,5.512064839989771
562,562,8.68333333333333,15.262052024427824
563,563,1.55,3.523274608995035
564,564,8.433333333333325,15.012052024427822
565,565,8.433333333333326,15.012052024427822
566,566,8.68333333333333,15.262052024427824
567,567,4.6166666666666645,8.893094461673172
568,568,8.633333333333326,15.212052024427823
569,569,1.6500000000000001,3.6232746089950347
570,570,2.450000000000001,5.0155139996837
571,571,6.383333333333326,11.975848663203534
572,572,8.583333333333327,15.162052024427823
573,573,7.016666666666658,13.069812633739161
574,574,6.499999999999994,12.224124083356571
575,575,-0.9166666666666667,-0.8500000000000001
576,576,8.73333333333333,15.312052024427826
577,577,8.683333333333323,15.262052024427824
578,578,7.399999999999992,13.716363474045234
579,579,8.883333333333331,15.462052024427825
580,580,5.683333333333329,10.683609272514872
581,581,8.633333333333326,15.212052024427825
582,582,8.583333333333325,15.16205202442782
583,583,8.583333333333329,15.162052024427824
584,584,1.7833333333333334,3.8224123190715535
585,585,8.483333333333325,15.062052024427823
586,586,8.933333333333334,15.512052024427827
587,587,3.7833333333333323,7.401717360907991
588,588,8.683333333333326,15.262052024427824
589,589,8.583333333333325,15.162052024427823
590,590,0.9666666666666659,2.4793106384594066
591,591,5.749999999999996,10.881884692667906
592,592,8.583333333333327,15.162052024427823
593,593,8.533333333333328,15.112052024427824
594,594,2.416666666666668,5.113789419836735
595,595,1.6833333333333338,3.722412319071553
596,596,1.8500000000000005,4.02068773922459
597,597,8.633333333333328,15.212052024427825
598,598,8.633333333333331,15.212052024427825
599,599,6.816666666666657,12.868950343815676
600,600,3.483333333333335,6.904304230678434
601,601,8.783333333333331,15.362052024427824
602,602,8.683333333333328,15.262052024427826
603,603,8.633333333333328,15.212052024427823
604,604,8.483333333333325,15.062052024427823
605,605,8.483333333333325,15.062052024427823
606,606,8.583333333333327,15.162052024427824
607,607,3.4666666666666677,6.952579650831471
608,608,8.633333333333328,15.212052024427825
609,609,5.933333333333328,11.131022402744426
610,610,5.783333333333326,10.981022402744424
611,611,8.433333333333326,15.012052024427822
612,612,8.78333333333333,15.362052024427825
613,613,8.533333333333328,15.112052024427824
614,614,8.483333333333327,15.062052024427823
615,615,1.7666666666666664,3.871550029148073
616,616,8.63333333333333,15.212052024427823
617,617,5.733333333333328,10.931022402744425
618,618,9.183333333333335,15.762052024427826
619,619,8.68333333333333,15.262052024427822
620,620,8.683333333333328,15.262052024427824
621,621,8.98333333333333,15.562052024427825
622,622,8.533333333333326,15.112052024427822
623,623,5.483333333333328,10.483609272514869
624,624,8.833333333333332,15.412052024427824
625,625,0.4166666666666663,1.5344843780002964
626,626,8.583333333333329,15.162052024427824
627,627,8.833333333333332,15.412052024427824
628,628,5.316666666666662,10.185333852361834
629,629,5.366666666666662,10.235333852361835
630,630,5.416666666666661,10.481884692667904
631,631,-0.2333333333333335,0.2922449949290984
632,632,4.266666666666665,8.345681331443616
633,633,8.68333333333333,15.262052024427824
634,634,-0.6666666666666667,-0.40429692248779714
635,635,-0.1499999999999999,0.441382698689883
636,636,8.683333333333328,15.262052024427824
637,637,8.633333333333328,15.212052024427825
638,638,1.8333333333333337,4.069825449301108
639,639,8.683333333333328,15.262052024427826
640,640,8.583333333333327,15.162052024427824
641,641,8.483333333333327,15.062052024427823
642,642,8.683333333333328,15.262052024427824
643,643,8.533333333333328,15.112052024427824
644,644,4.583333333333332,8.793956751596653
645,645,-0.3333333333333335,0.19224499492909874
646,646,8.933333333333332,15.512052024427827
647,647,8.633333333333328,15.212052024427823
648,648,0.3833333333333331,1.435346667923782
649,649,8.483333333333327,15.062052024427821
650,650,8.583333333333327,15.162052024427823
651,651,8.633333333333326,15.212052024427823
652,652,8.683333333333328,15.262052024427826
653,653,2.283333333333334,4.717238579530662
654,654,5.249999999999997,9.987058432208798
655,655,8.68333333333333,15.262052024427824
656,656,8.583333333333329,15.162052024427824
657,657,5.466666666666661,10.335333852361835
658,658,1.4166666666666663,3.324136898918517
659,659,2.783333333333335,5.612064839989772
660,660,8.783333333333328,15.362052024427824
661,661,8.583333333333327,15.162052024427823
662,662,8.933333333333328,15.512052024427826
663,663,8.583333333333327,15.162052024427823
664,664,8.533333333333328,15.112052024427824
665,665,8.433333333333325,15.012052024427822
666,666,8.733333333333329,15.312052024427825
667,667,8.633333333333328,15.212052024427825
668,668,2.700000000000001,5.462927129913254
669,669,3.066666666666669,6.158615680295844
670,670,5.216666666666662,9.887920722132279
671,671,0.9666666666666659,2.4793106384594066
672,672,2.616666666666668,5.313789419836734
673,673,8.433333333333325,15.012052024427822
674,674,1.7666666666666673,3.871550029148071
675,675,8.733333333333329,15.312052024427825
676,676,8.533333333333328,15.112052024427822
677,677,1.7666666666666673,3.871550029148071
678,678,-0.4500000000000001,-0.0560301719955274
679,679,8.533333333333328,15.112052024427822
680,680,1.6666666666666667,3.574136898918518
681,681,8.483333333333327,15.062052024427823
682,682,1.2999999999999996,3.0758614787654808
683,683,-0.06666666666666654,0.5905204076871169
684,684,0.08333333333333326,0.9379335376953313
