,episode,speed_reward,energy_reward
681,681,-2.2,17.799999998218052
682,682,8.733333333333325,15.313901460615744
683,683,1.9666666666666623,15.278604086444359
684,684,8.53333333333332,15.11286996982903
685,685,1.7166666666666626,15.028502988224869
686,686,1.7666666666666626,15.078804279035507
687,687,8.483333333333325,15.064883075167803
688,688,8.683333333333328,15.26493007241387
689,689,8.383333333333326,14.962685224911418
690,690,-4.749999999999991,15.249999998271985
691,691,1.9166666666666627,15.229108514670214
692,692,9.383333333333331,15.964825033536979
693,693,1.9666666666666623,15.279133256488754
694,694,1.9166666666666625,15.229136053964183
695,695,1.7166666666666626,15.028481540814935
696,696,1.9166666666666627,15.228464593212875
697,697,1.883333333333334,4.120414438952595
698,698,8.78333333333333,15.363811237190975
699,699,12.38333333333333,18.963667374819565
700,700,5.516666666666667,18.828978750626998
701,701,3.516666666666667,16.82882944459859
702,702,-0.3,19.699999995674816
703,703,1.8666666666666623,15.178807854974112
704,704,8.433333333333326,15.012905724747078
705,705,1.916666666666662,15.228752315089142
706,706,1.8666666666666627,15.178458737306315
707,707,1.8166666666666624,15.128498809463752
708,708,8.533333333333326,15.112208592080366
709,709,-0.0666666666666682,6.989202136971768
710,710,15.150000000000023,14.948287976628707
711,711,11.383333333333363,17.962098853388266
712,712,-4.599999999999992,15.399999995707706
713,713,16.999999999999982,16.797156578210714
714,714,2.850000000000005,11.23649395975994
715,715,13.333333333333325,19.91487480395767
716,716,13.59999999999998,13.45494365727965
717,717,1.8666666666666625,15.17911451903117
718,718,-0.2,19.79999999805075
719,719,5.066666666666666,18.378575876450757
720,720,-0.8666666666666667,0.19812890402579242
721,721,1.8166666666666627,15.128768698144096
722,722,1.8666666666666625,15.178896971490797
723,723,18.749999999999968,18.54929026316457
724,724,6.516666666666664,19.82869940344034
725,725,12.58333333333334,19.163208903292333
726,726,-4.749999999999991,15.249999995343908
727,727,0.21666666666666434,9.13631978823235
728,728,6.6666666666666625,19.978905668003094
729,729,8.433333333333325,15.012558846801584
730,730,8.483333333333327,15.062212703501448
731,731,1.8166666666666624,15.129115944889492
732,732,6.516666666666663,19.82910194563414
733,733,1.9166666666666625,15.228603135828687
734,734,2.916666666666666,16.229061923170363
735,735,8.483333333333325,15.063957285759061
736,736,10.783333333333358,17.364851328023
737,737,-3.7999999999999945,16.199999999864453
738,738,1.9666666666666626,15.278481012538107
739,739,10.000000000000014,9.853337580417959
740,740,0.23333333333333117,8.886628096530094
741,741,8.483333333333325,15.06337020003148
742,742,8.583333333333327,15.162663966271909
743,743,1.8166666666666624,15.129107670622783
744,744,8.78333333333333,15.362644901458385
745,745,-4.3499999999999925,15.649999995994639
746,746,15.350000000000009,15.153201638733583
747,747,9.73333333333333,16.312113268226298
748,748,13.233333333333325,19.812687367665077
749,749,8.800000000000011,8.668262505898525
750,750,1.7666666666666624,15.079013788528794
751,751,5.316666666666666,18.629123550802962
752,752,2.1333333333333324,13.981529227006234
753,753,8.483333333333325,15.062716288725966
754,754,0.6499999999999999,0.6261726957458764
755,755,1.8166666666666627,15.12902740493114
756,756,-4.94999999999999,15.049999998236396
757,757,5.200000000000003,5.118591087160853
758,758,8.483333333333325,15.064817402028089
759,759,-3.5499999999999954,16.449999999812103
760,760,12.00000000000002,11.82952387281948
761,761,-4.899999999999991,15.099999999073036
762,762,2.916666666666665,16.228594564051953
763,763,-0.9833333333333334,-0.8500000000000001
764,764,2.0166666666666626,15.329129239190113
765,765,13.233333333333327,19.813507763232828
766,766,-4.799999999999991,15.199999999847071
767,767,1.8166666666666627,15.128737816681465
768,768,1.8166666666666624,15.129013525026112
769,769,6.366666666666664,19.678844024934545
770,770,19.849999999999966,19.64839078083248
771,771,10.850000000000016,10.692630249503589
772,772,6.516666666666664,19.828857774093684
773,773,6.200000000000004,6.128741933410462
774,774,-0.7500000000000001,19.249999999850107
775,775,-4.499999999999992,15.499999999993681
776,776,0.2666666666666664,1.1876609969400302
777,777,2.0166666666666626,15.328852186083102
778,778,6.466666666666664,19.77849864293421
779,779,-0.3,19.699999995368394
780,780,10.583333333333325,17.162953189094054
781,781,1.7666666666666626,15.07911175944093
782,782,1.9166666666666627,15.228767248127356
783,783,4.316666666666669,17.628889111290203
784,784,15.149999999999984,14.980010957629915
785,785,13.083333333333329,19.662564143848307
786,786,13.283333333333326,19.862338702020782
787,787,1.8666666666666627,15.179036389404523
788,788,1.866666666666662,15.178632503917454
789,789,-0.2,19.79999999879684
790,790,13.03333333333333,19.614333811285565
791,791,-0.44999999999999996,19.5499999988463
792,792,8.633333333333328,15.212989838558373
793,793,-0.3,19.69999999843138
794,794,13.233333333333327,19.814758575024094
795,795,6.516666666666663,19.82912483806005
796,796,1.8166666666666624,15.129109005977643
797,797,13.233333333333327,19.81422357068789
798,798,19.949999999999964,19.74714431115307
799,799,11.100000000000017,10.955143398525536
800,800,8.633333333333328,15.21403313041714
801,801,8.633333333333331,15.214878255502738
802,802,1.8666666666666627,15.178988837674927
803,803,-3.399999999999996,16.599999998008162
804,804,-4.799999999999991,15.199999998345524
805,805,8.483333333333325,15.064919991285954
806,806,-2.5999999999999988,17.39999999907245
807,807,5.550000000000004,5.473248035711239
808,808,4.350000000000003,4.286739449676197
809,809,10.833333333333337,17.414826911756347
810,810,8.333333333333323,14.912512051596893
811,811,4.816666666666667,18.129128838454086
812,812,10.58333333333332,17.162405035344083
813,813,10.283333333333333,16.864887858343444
814,814,11.383333333333328,17.96429017739249
815,815,11.183333333333334,17.763664839687817
816,816,1.9666666666666623,15.278655864078962
817,817,5.666666666666665,18.97847191303389
818,818,8.433333333333326,15.014823144518788
819,819,5.800000000000004,5.724921029533179
820,820,8.05000000000001,7.9299826846273795
821,821,-2.549999999999999,17.449999998689748
822,822,4.266666666666668,17.578493412011255
823,823,-1.800000000000001,18.199999999077594
824,824,10.883333333333328,17.46486128388428
825,825,10.683333333333334,17.264436651598242
826,826,17.099999999999998,16.898769030452197
827,827,2.916666666666665,16.228798871608824
828,828,-1.05,-0.8500000000000001
829,829,4.366666666666669,17.67883573523977
830,830,3.6666666666666674,16.979087817390973
831,831,17.799999999999986,17.596229968134733
832,832,11.133333333333338,17.712631445764092
833,833,11.433333333333335,18.01304202465504
834,834,4.7500000000000036,4.681913494567965
835,835,10.933333333333335,17.513052308891226
836,836,11.183333333333335,17.764821115134893
837,837,4.016666666666668,17.32900784027941
838,838,2.1000000000000014,10.885993225528782
839,839,4.216666666666668,17.528590588468514
840,840,11.183333333333337,17.76395519638856
841,841,4.566666666666667,17.878871524553436
842,842,4.366666666666669,17.678539971200557
843,843,-2.25,17.749999996491468
844,844,3.966666666666668,17.278811446228094
845,845,-2.3999999999999995,17.599999999748007
846,846,-2.3499999999999996,17.64999999922454
847,847,3.916666666666668,17.22862336249632
848,848,12.33333333333333,18.91491135269445
849,849,17.599999999999977,17.397804407166696
850,850,10.383333333333317,16.96276565929901
851,851,5.649999999999994,10.784721577340889
852,852,6.566666666666664,19.87897496827969
853,853,10.79999999999999,10.681509524397212
854,854,11.833333333333357,18.412707280771684
855,855,1.2166666666666661,2.927049614402125
856,856,8.583333333333325,15.163375922085597
857,857,10.53333333333335,17.112386975529393
858,858,3.0666666666666664,16.379120854499043
859,859,2.1166666666666623,15.428947104272828
860,860,13.183333333333328,19.76492206738114
861,861,8.783333333333328,15.364877297651455
862,862,13.233333333333327,19.81389462137798
863,863,6.616666666666663,19.92891443841182
864,864,2.850000000000005,10.837216245274192
865,865,5.400000000000003,5.3266034387503725
866,866,1.55,3.5234561616684954
867,867,-4.749999999999991,15.249999997992534
868,868,12.08333333333333,18.66297553470598
869,869,-0.1,19.8999999989554
870,870,6.616666666666663,19.92845907238271
871,871,8.533333333333324,15.112649032338947
872,872,-0.05,19.949999995532632
873,873,6.566666666666663,19.87861414765888
874,874,13.183333333333328,19.76281829469826
875,875,1.9166666666666625,15.228846548061359
876,876,6.616666666666663,19.92886957065879
877,877,-0.2,19.799999998786625
878,878,3.5500000000000016,3.5042122605066703
879,879,1.7166666666666626,15.029107036773459
880,880,9.999999999999993,9.890024210180703
881,881,11.700000000000019,11.53160357047621
882,882,-4.94999999999999,15.049999995472854
883,883,9.783333333333335,16.364908155925065
884,884,1.3999999999999995,1.367056001705544
885,885,19.59999999999997,19.39944457664463
886,886,8.400000000000011,8.276360848541028
887,887,8.583333333333325,15.163284223901028
888,888,1.9166666666666625,15.228728148827074
889,889,-4.99999999999999,14.999999999087569
890,890,8.333333333333323,14.912509156801883
891,891,8.483333333333327,15.064645488066292
892,892,1.7666666666666626,15.078901485972938
893,893,8.20000000000001,8.079131826240518
894,894,1.8166666666666624,15.128743627104551
895,895,1.8166666666666627,15.12913732020461
896,896,-4.94999999999999,15.049999996835473
897,897,16.89999999999999,16.699329505972827
898,898,12.933333333333328,19.514909047765364
899,899,19.04999999999998,18.84926898226379
900,900,-1.2000000000000004,18.799999997688648
901,901,11.233333333333341,17.812820708072838
902,902,4.316666666666668,17.62889275697973
903,903,3.000000000000001,2.961425174153436
904,904,17.099999999999994,16.896186861841738
905,905,-2.6999999999999984,17.299999998877077
906,906,4.016666666666668,17.32870631877635
907,907,10.883333333333338,17.462217128012902
908,908,4.466666666666668,17.77872509574357
909,909,-0.8666666666666667,-0.8
910,910,10.949999999999996,10.822616653241731
911,911,5.166666666666667,18.479070152438837
912,912,10.483333333333334,17.064770168955295
913,913,4.066666666666668,17.378803073256787
914,914,11.68333333333333,18.262992149000524
915,915,11.449999999999994,11.317798503013611
916,916,4.266666666666668,17.579105896694934
917,917,4.016666666666668,17.32855796103016
918,918,17.94999999999998,17.748526868862772
919,919,17.399999999999995,17.198295937320975
920,920,2.283333333333334,4.324356898236134
921,921,-1.4500000000000006,18.549999996040103
922,922,4.916666666666667,18.2285268260709
923,923,3.6666666666666674,16.97889339451315
924,924,4.216666666666669,17.529103118211125
925,925,8.78333333333333,15.363641783681668
926,926,8.733333333333325,15.312112417980567
927,927,9.033333333333331,15.61353460996854
928,928,-2.9999999999999973,16.999999995937976
929,929,12.73333333333333,19.312437982525775
930,930,1.8666666666666627,15.179109711244486
931,931,-4.94999999999999,15.04999999918237
932,932,4.366666666666668,17.67846291461137
933,933,13.333333333333325,19.914765935666573
934,934,8.733333333333329,15.314707109225026
935,935,11.633333333333336,18.214744738264315
936,936,13.283333333333326,19.862296158959882
937,937,4.416666666666668,17.7291368441549
938,938,14.3,14.132581717431691
939,939,3.616666666666667,16.928768770727963
940,940,3.5166666666666666,16.828681887273074
941,941,-2.6999999999999984,17.299999996731778
942,942,4.316666666666669,17.62851714429686
943,943,10.33333333333334,16.912843502386803
944,944,10.733333333333334,17.313129448631297
945,945,10.58333333333334,17.163000141469617
946,946,3.4166666666666674,16.729097453239305
947,947,3.6166666666666667,16.928584341566687
948,948,12.833333333333325,19.41334459970828
949,949,9.983333333333338,16.564133177280436
950,950,-0.1,19.899999995332102
951,951,12.433333333333321,19.012545034849413
952,952,12.5,12.346943663161055
953,953,-0.1,19.899999995332106
954,954,3.666666666666667,16.97865893139073
955,955,3.083333333333333,5.122626545609696
956,956,5.666666666666665,18.979075042980554
957,957,-2.499999999999999,17.499999998306304
958,958,10.833333333333336,17.4135055154926
959,959,4.466666666666668,17.7791290800114
960,960,4.266666666666668,17.57895563703813
961,961,11.733333333333336,18.31380087640313
962,962,5.816666666666665,19.12913930792427
963,963,13.5,13.338502357985885
964,964,3.9666666666666672,17.279123437478706
965,965,14.849999999999994,14.678954793159289
966,966,-3.099999999999997,16.899999999966223
967,967,4.916666666666667,18.22853510270518
968,968,5.066666666666666,18.378838211050034
969,969,12.433333333333334,19.012214068139404
970,970,16.85,16.64599996249383
971,971,0.9999999999999998,0.9807281461832631
972,972,10.733333333333341,17.314615392622407
973,973,17.949999999999978,17.749781075844023
974,974,2.8500000000000014,2.806876182551011
975,975,11.933333333333332,18.514018395978557
976,976,12.733333333333333,19.31351562219268
977,977,11.183333333333339,17.764779407852497
978,978,11.833333333333346,18.412343093070476
979,979,12.683333333333332,19.263181347333617
980,980,3.716666666666669,17.028774127139425
981,981,6.516666666666663,19.829113056273787
982,982,11.233333333333343,17.814878210345494
983,983,3.2666666666666675,16.579027135805205
984,984,11.333333333333341,17.914689210216025
985,985,13.233333333333325,19.812137257705903
986,986,17.450000000000003,17.248760189273657
987,987,0.0,19.99999999742306
988,988,13.233333333333327,19.81487365295246
989,989,13.283333333333326,19.86335910410176
990,990,5.516666666666666,18.828894673253835
991,991,6.566666666666664,19.87878523520013
992,992,11.583333333333332,18.163617266832805
993,993,6.516666666666664,19.82858315502247
994,994,-2.499999999999999,17.49999999879968
995,995,-0.050000000000000044,-0.058405503219806754
996,996,9.900000000000011,9.764027493566871
997,997,4.5166666666666675,17.829127810281935
998,998,19.69999999999996,19.49726427755039
999,999,12.95,12.784800054108706
1000,1000,-3.149999999999997,16.849999995664195
1001,1001,-3.1999999999999966,16.799999999752636
1002,1002,-3.7499999999999947,16.249999998145604
1003,1003,12.083333333333334,18.662310340019058
1004,1004,6.016666666666665,19.328524429069358
1005,1005,11.483333333333333,18.06409432176897
1006,1006,3.516666666666666,16.828933149594977
1007,1007,3.8666666666666685,17.17851093303751
1008,1008,2.4666666666666632,15.778605827439508
1009,1009,9.533333333333342,16.11291801915044
1010,1010,10.233333333333334,16.814688989950753
1011,1011,6.566666666666664,19.878544189847833
1012,1012,15.149999999999975,14.986587765365448
1013,1013,2.9166666666666634,16.22885555439984
1014,1014,8.900000000000011,8.778954866579086
1015,1015,8.999999999999996,8.89796012991524
1016,1016,-1.950000000000001,18.049999998855878
1017,1017,3.766666666666667,17.079021652646027
1018,1018,9.599999999999994,9.493255955221317
1019,1019,11.333333333333341,17.91229348400221
1020,1020,4.266666666666668,17.57912226883723
1021,1021,3.916666666666669,17.228695615155708
1022,1022,8.7,8.602465366526523
1023,1023,-2.1500000000000004,17.84999999847827
1024,1024,5.416666666666666,18.728951665588976
1025,1025,11.883333333333331,18.462411820656765
1026,1026,4.566666666666666,17.87862013917295
1027,1027,4.866666666666668,18.179136843739183
1028,1028,2.1000000000000005,10.886416244657601
1029,1029,11.283333333333339,17.863671011959546
1030,1030,10.533333333333339,17.11449624842276
1031,1031,9.783333333333337,16.362423005974414
1032,1032,-3.099999999999997,16.899999996238275
1033,1033,6.266666666666664,19.578665936897956
1034,1034,10.883333333333349,17.46481462472227
1035,1035,11.683333333333325,18.26467888082244
1036,1036,2.2833333333333328,3.9284642548600175
1037,1037,-0.8500000000000002,19.149999998763565
1038,1038,8.63333333333332,15.212220205018273
1039,1039,4.200000000000003,6.766176243736259
1040,1040,-2.7499999999999982,17.249999997521964
1041,1041,13.13333333333333,19.713194487172938
1042,1042,13.233333333333325,19.814899007130357
1043,1043,13.283333333333326,19.864649146576134
1044,1044,11.29999999999999,11.17473107849981
1045,1045,12.58333333333333,19.163600427209353
1046,1046,-0.1,19.899999998705972
1047,1047,7.900000000000005,7.80100971082378
1048,1048,3.3500000000000014,3.307282895315814
1049,1049,4.566666666666667,17.879106630042195
1050,1050,6.6666666666666625,19.978890571844005
1051,1051,3.600000000000003,12.785464168077242
1052,1052,-4.849999999999991,15.1499999984776
1053,1053,6.566666666666663,19.87908675247219
1054,1054,13.333333333333325,19.912923348840046
1055,1055,2.0499999999999994,2.009283577570383
1056,1056,-0.15000000000000002,19.84999999542244
1057,1057,-0.1,19.899999998361817
1058,1058,6.566666666666663,19.878862354353735
1059,1059,6.366666666666664,19.67910725680878
1060,1060,13.333333333333325,19.91248698780596
1061,1061,9.133333333333328,15.714826106456373
1062,1062,6.516666666666664,19.82870308874276
1063,1063,-4.94999999999999,15.049999999197906
1064,1064,8.333333333333323,14.912389627783398
1065,1065,10.149999999999993,10.036927526428613
1066,1066,3.2833333333333385,11.936394172403432
1067,1067,13.183333333333326,19.764090300318134
1068,1068,13.233333333333327,19.814935337453605
1069,1069,6.566666666666663,19.87863436205573
1070,1070,2.866666666666665,16.17910990869135
1071,1071,6.616666666666664,19.929045190902922
1072,1072,8.383333333333324,14.962687459821137
1073,1073,8.833333333333336,15.414136789238198
1074,1074,2.466666666666664,15.77897412119253
1075,1075,6.616666666666663,19.92913693090361
1076,1076,15.199999999999976,15.03605122427394
1077,1077,13.183333333333328,19.76482423842588
1078,1078,5.116666666666666,18.429002355252
1079,1079,3.466666666666665,16.779087097102416
1080,1080,0.0,19.99999999887788
1081,1081,5.166666666666667,18.479009131341442
1082,1082,2.6333333333333346,4.871697876692299
1083,1083,11.599999999999987,11.475168812940845
1084,1084,6.616666666666664,19.92886315339828
1085,1085,13.233333333333327,19.813656222255705
1086,1086,5.7500000000000036,5.6621109425512195
1087,1087,-3.2999999999999963,16.699999996679576
1088,1088,13.283333333333326,19.862103698227877
1089,1089,13.283333333333326,19.864881175900745
1090,1090,-4.199999999999993,15.799999998546124
1091,1091,13.183333333333328,19.763842057774617
1092,1092,13.183333333333326,19.762663757952584
1093,1093,13.283333333333326,19.86399629164957
1094,1094,5.066666666666667,18.37913783613861
1095,1095,-2.3999999999999995,17.599999998285
1096,1096,10.333333333333334,16.91220660701106
1097,1097,3.133333333333333,5.172495462789463
1098,1098,4.133333333333335,14.383833218611358
1099,1099,6.566666666666663,19.879138679655913
1100,1100,-0.05,19.949999995339184
1101,1101,18.749999999999975,18.546845331468017
1102,1102,6.566666666666664,19.87865797789867
1103,1103,6.566666666666663,19.878590077973968
1104,1104,-2.5999999999999988,17.399999998164766
1105,1105,13.183333333333326,19.762223940127363
1106,1106,18.149999999999967,17.955955759026843
1107,1107,19.99999999999996,19.79921109911419
1108,1108,5.516666666666666,18.828546717871884
1109,1109,11.733333333333334,18.313189231349014
1110,1110,-2.25,17.749999999126725
1111,1111,13.233333333333327,19.81282548044882
1112,1112,13.233333333333325,19.814864475001553
1113,1113,-0.8500000000000002,19.149999997662253
1114,1114,3.133333333333333,5.172611955581183
1115,1115,2.933333333333339,10.787918775343156
1116,1116,0.0,19.99999999904569
1117,1117,11.483333333333327,18.064232124855216
1118,1118,13.283333333333326,19.863321294428143
1119,1119,12.483333333333336,19.06391099945175
1120,1120,-0.25,19.749999995761723
1121,1121,-0.9333333333333333,-0.8
1122,1122,3.483333333333334,5.720629954101825
1123,1123,-0.9000000000000002,19.09999999819737
1124,1124,-1.950000000000001,18.04999999987412
1125,1125,4.666666666666669,17.978487128910857
1126,1126,11.48333333333334,18.063653288662834
1127,1127,13.283333333333326,19.863484286502523
1128,1128,6.566666666666663,19.87847252742355
1129,1129,6.566666666666664,19.87865384153389
1130,1130,6.616666666666663,19.92887631356188
1131,1131,13.183333333333328,19.7649322174963
1132,1132,19.949999999999964,19.746901982884673
1133,1133,18.14999999999999,17.945924783661596
1134,1134,6.1166666666666645,19.428841582997837
1135,1135,13.133333333333326,19.71257314807716
1136,1136,13.283333333333326,19.863979069176363
1137,1137,4.516666666666667,17.828611602018547
1138,1138,3.200000000000001,3.15557516489453
1139,1139,9.283333333333344,15.86493952227809
1140,1140,3.3666666666666663,16.678452392563432
1141,1141,10.433333333333344,17.014380197715127
1142,1142,4.516666666666668,17.828876050547738
1143,1143,6.466666666666663,19.778565825160747
1144,1144,-2.499999999999999,17.49999999853499
1145,1145,4.066666666666668,17.3791199987102
1146,1146,3.866666666666667,17.178788410611524
1147,1147,2.616666666666664,15.928552926319618
1148,1148,-0.15000000000000002,19.84999999852952
1149,1149,4.7666666666666675,18.078894107745946
1150,1150,3.5666666666666664,16.878596545909428
1151,1151,1.9666666666666621,15.27906598497807
1152,1152,6.516666666666664,19.82893321245794
1153,1153,6.616666666666664,19.928789171521373
1154,1154,13.283333333333326,19.863782451163264
1155,1155,13.233333333333325,19.813194006362306
1156,1156,-0.6,19.399999998820686
1157,1157,13.333333333333325,19.912581992638824
1158,1158,9.333333333333327,15.912768201031277
1159,1159,13.349999999999982,13.205309372651778
1160,1160,7.250000000000011,7.149833845875943
1161,1161,1.9666666666666626,15.278542855943586
1162,1162,-0.18333333333333335,0.3450567988232567
1163,1163,10.483333333333343,17.063981403300563
1164,1164,1.15,1.1266237839056843
1165,1165,13.233333333333327,19.81324275011219
1166,1166,-0.8666666666666667,-0.8
1167,1167,6.566666666666664,19.878615604305896
1168,1168,-1.950000000000001,18.04999999830144
1169,1169,5.150000000000003,5.086134151493486
1170,1170,-1.0,-0.8000000723598938
1171,1171,-0.15000000000000002,19.84999999549758
1172,1172,13.033333333333328,19.614897169750133
1173,1173,13.233333333333325,19.81262504271341
1174,1174,0.0,19.999999998919286
1175,1175,6.516666666666663,19.828975785389915
1176,1176,8.399999999999999,8.304201288933179
1177,1177,13.333333333333325,19.913204553258705
1178,1178,7.4000000000000075,7.301050050029234
1179,1179,4.016666666666668,17.328731563116747
1180,1180,10.983333333333333,17.56488718814655
1181,1181,8.2,8.1097173095802
1182,1182,13.333333333333325,19.913987699336104
1183,1183,9.983333333333329,16.563108174934403
1184,1184,13.333333333333325,19.91420927715809
1185,1185,13.333333333333325,19.91482398434397
1186,1186,6.566666666666663,19.878482021416342
1187,1187,9.633333333333331,16.213069934036422
1188,1188,-0.05,19.949999999610743
1189,1189,6.6666666666666625,19.978644909037037
1190,1190,-0.05,19.9499999990334
1191,1191,3.5666666666666664,16.878908696936875
1192,1192,13.283333333333326,19.863153961005857
1193,1193,6.6666666666666625,19.97899901405276
1194,1194,10.333333333333337,16.91374123211297
1195,1195,18.249999999999975,18.046330479691395
1196,1196,1.0999999999999976,9.886525166046887
1197,1197,-2.9499999999999975,17.04999999850719
1198,1198,13.283333333333326,19.864892575748062
1199,1199,13.333333333333325,19.91454181630753
1200,1200,6.616666666666663,19.92861433944333
1201,1201,0.3833333333333315,7.438833731270284
1202,1202,6.6666666666666625,19.978468212522596
1203,1203,-0.1,19.899999996413563
1204,1204,6.616666666666664,19.92848298915259
1205,1205,6.616666666666663,19.929073676868533
1206,1206,13.333333333333325,19.9145480522938
1207,1207,6.616666666666663,19.928625243223582
1208,1208,10.783333333333337,17.36404834741632
1209,1209,17.69999999999999,17.496949767280608
1210,1210,10.950000000000006,10.811502184551538
1211,1211,-0.05,19.949999995359736
1212,1212,0.0,19.999999999159527
1213,1213,18.34999999999998,18.147019419506734
1214,1214,18.599999999999973,18.39959004431829
1215,1215,-3.399999999999996,16.59999999662255
1216,1216,13.233333333333327,19.814862315722937
1217,1217,4.016666666666669,17.329138851726928
1218,1218,6.6666666666666625,19.978895682499886
1219,1219,9.483333333333338,16.06486223853029
1220,1220,17.499999999999982,17.297843986582308
1221,1221,4.016666666666668,17.329126244913976
1222,1222,13.233333333333327,19.81392941369663
1223,1223,6.6666666666666625,19.97878525372119
1224,1224,3.3666666666666663,16.678969962916184
1225,1225,11.88333333333334,18.464436884797983
1226,1226,11.383333333333338,17.96421037455656
1227,1227,19.699999999999967,19.499743446227463
1228,1228,-4.199999999999993,15.799999995344962
1229,1229,6.566666666666663,19.878528905845457
1230,1230,4.266666666666668,17.579126786930537
1231,1231,10.88333333333334,17.462639191741843
1232,1232,3.516666666666667,16.829025928585327
1233,1233,3.2166666666666663,5.32216554926417
1234,1234,-2.9499999999999975,17.049999999422337
1235,1235,4.066666666666668,17.378888856333383
1236,1236,4.466666666666668,17.77902511994756
1237,1237,7.050000000000008,6.954100692747094
1238,1238,10.433333333333334,17.013418973756504
1239,1239,12.58333333333333,19.164266485629504
1240,1240,12.383333333333335,18.963322709174705
1241,1241,3.7499999999999996,6.712076952808307
1242,1242,12.53333333333333,19.11377867189052
1243,1243,11.983333333333329,18.56385150905679
1244,1244,2.5500000000000007,2.5112192721058886
1245,1245,12.383333333333335,18.963710319335984
1246,1246,10.583333333333337,17.1645894245393
1247,1247,13.333333333333325,19.9127290194062
1248,1248,13.333333333333325,19.91439279133425
1249,1249,4.5500000000000025,4.494687153451431
1250,1250,13.333333333333325,19.914182532551532
1251,1251,13.233333333333327,19.813052164698206
1252,1252,10.133333333333336,16.714348333623292
1253,1253,11.33333333333333,17.912891568135368
1254,1254,12.783333333333328,19.36281805483948
1255,1255,13.149999999999983,13.00780212009062
1256,1256,11.433333333333344,18.0135828977809
1257,1257,6.616666666666663,19.92911720706768
1258,1258,6.6666666666666625,19.978535273934813
1259,1259,6.066666666666665,19.379106506518056
1260,1260,6.566666666666663,19.878685106028925
1261,1261,13.333333333333325,19.91249279129014
1262,1262,12.683333333333328,19.262493818764245
1263,1263,6.566666666666664,19.87891087146515
1264,1264,-1.7000000000000008,18.299999998797116
1265,1265,10.63333333333334,17.21206297637232
1266,1266,11.633333333333331,18.214851008023924
1267,1267,13.233333333333327,19.812416778379536
1268,1268,6.616666666666663,19.92912325040974
1269,1269,6.6666666666666625,19.978629335392775
1270,1270,13.283333333333326,19.864045194905213
1271,1271,-0.05,19.9499999974835
1272,1272,6.6666666666666625,19.979108700558154
1273,1273,6.6666666666666625,19.978767415649028
1274,1274,12.84999999999999,12.706453431721219
1275,1275,4.416666666666667,17.728575997376346
1276,1276,2.4166666666666696,10.936727797890885
1277,1277,13.283333333333326,19.863321771439377
1278,1278,12.683333333333335,19.264087902221746
1279,1279,11.483333333333325,18.062377023103018
1280,1280,-0.35,19.649999998222043
1281,1281,-0.65,19.34999999862368
1282,1282,2.533333333333333,4.575297217528956
1283,1283,-0.6,19.399999996403007
1284,1284,2.316666666666667,4.2257703652597485
1285,1285,12.033333333333335,18.61272644392798
1286,1286,5.8666666666666645,19.17890387314187
1287,1287,11.74999999999999,11.616212957535776
1288,1288,-0.5499999999999999,19.449999998138285
1289,1289,12.43333333333333,19.013194167512516
1290,1290,4.016666666666669,17.32912250111523
1291,1291,5.766666666666665,19.07882366329334
1292,1292,11.483333333333336,18.06430580436994
1293,1293,4.666666666666667,17.978573177369604
1294,1294,-0.25,19.749999997262105
1295,1295,6.3666666666666645,19.6790471914865
1296,1296,12.183333333333337,18.763753837151764
1297,1297,9.499999999999998,9.389979164404695
1298,1298,5.716666666666665,19.028728873564692
1299,1299,4.216666666666668,17.52861828475791
1300,1300,4.566666666666668,17.8788406475219
1301,1301,12.083333333333336,18.66473419179295
1302,1302,2.200000000000002,10.586660000241627
1303,1303,7.850000000000006,7.753710555216391
1304,1304,5.766666666666666,19.07876546468114
1305,1305,-0.05,19.949999995406678
1306,1306,0.0,19.999999999140133
1307,1307,4.000000000000001,3.934547588294314
1308,1308,9.48333333333333,16.0627302072545
1309,1309,-1.3500000000000005,18.649999995698654
1310,1310,13.333333333333325,19.91443242790525
1311,1311,0.0,19.99999999797003
1312,1312,6.6666666666666625,19.97847988136153
1313,1313,13.283333333333326,19.863269020401965
1314,1314,13.283333333333326,19.864072317039646
1315,1315,6.566666666666663,19.878567164001193
1316,1316,13.333333333333325,19.912952087402203
1317,1317,13.283333333333326,19.86352454696127
1318,1318,5.600000000000003,5.5323838865013535
1319,1319,0.7333333333333332,1.5888211512452626
1320,1320,6.566666666666663,19.879123930967783
1321,1321,7.750000000000003,7.662098066419827
1322,1322,13.333333333333325,19.91384618854913
1323,1323,3.133333333333333,5.174050992632513
1324,1324,13.333333333333325,19.912420661977286
1325,1325,13.333333333333325,19.914653346120467
1326,1326,11.283333333333335,17.86371077313532
1327,1327,19.949999999999964,19.747968785511393
1328,1328,1.9166666666666625,15.229091020134026
1329,1329,8.333333333333323,14.9134067198557
1330,1330,13.199999999999982,13.056991433790401
1331,1331,8.58333333333332,15.163301964002512
1332,1332,6.616666666666663,19.928970104088844
1333,1333,2.883333333333339,10.737644725796617
1334,1334,15.100000000000023,14.896322714236202
1335,1335,9.783333333333331,16.362523929749628
1336,1336,8.433333333333325,15.014120091774124
1337,1337,13.333333333333325,19.913127955685795
1338,1338,1.6666666666666625,14.979135701130595
1339,1339,0.0,19.99999999847354
1340,1340,13.333333333333325,19.914926068491386
1341,1341,-0.1,19.89999999910093
