,episode,speed_reward,energy_reward
685,685,2.8333333333333326,4.8724123190715565
686,686,12.783333333333328,19.362052024427843
687,687,13.133333333333326,19.71205202442784
688,688,1.9000000000000001,3.4784483485359234
689,689,10.333333333333334,16.91205202442784
690,690,4.550000000000004,7.312927129913263
691,691,10.183333333333323,16.762052024427827
692,692,8.78333333333333,15.362052024427822
693,693,8.733333333333329,15.312052024427825
694,694,7.366666666666676,12.037920722132306
695,695,1.9500000000000004,4.120687739224589
696,696,-0.8666666666666667,-0.8
697,697,8.683333333333326,15.262052024427824
698,698,7.933333333333346,12.736196142285335
699,699,0.8666666666666665,1.7862089578472906
700,700,4.900000000000004,7.859477970219338
701,701,8.833333333333336,15.215501184121758
702,702,1.0333333333333328,2.479310638459406
703,703,6.733333333333343,10.549130491137564
704,704,2.9666666666666694,6.058615680295842
705,705,5.916666666666659,11.180160112820944
706,706,8.633333333333326,15.212052024427823
707,707,8.63333333333333,15.212052024427823
708,708,4.849999999999996,9.389645301979241
709,709,12.38333333333334,18.962052024427862
710,710,8.533333333333326,15.112052024427824
711,711,8.68333333333333,15.262052024427824
712,712,8.833333333333332,15.412052024427826
713,713,4.366666666666669,7.063789419836745
714,714,9.133333333333338,15.71205202442783
715,715,2.6833333333333327,4.524999188842
716,716,6.2166666666666615,11.281884692667909
717,717,8.533333333333326,15.112052024427822
718,718,2.3500000000000005,4.323274608995034
719,719,8.68333333333333,15.262052024427824
720,720,0.16666666666666652,1.0870712477709294
721,721,2.2833333333333345,4.717238579530662
722,722,10.533333333333347,17.112052024427854
723,723,8.883333333333333,15.462052024427825
724,724,9.033333333333328,15.612052024427829
725,725,12.983333333333329,19.562052024427842
726,726,9.783333333333337,16.362052024427832
727,727,4.900000000000006,7.860340260142819
728,728,13.03333333333333,19.612052024427836
729,729,13.08333333333333,19.662052024427844
730,730,2.3500000000000014,4.915513999683698
731,731,1.4,3.175861478765481
732,732,9.48333333333333,16.062052024427828
733,733,8.733333333333329,15.312052024427825
734,734,12.383333333333336,18.962052024427837
735,735,11.083333333333337,17.662052024427844
736,736,8.633333333333326,15.212052024427823
737,737,11.91666666666666,18.36463889419829
738,738,8.733333333333329,15.312052024427825
739,739,-0.06666666666666676,0.3931073218108161
740,740,8.433333333333325,15.012052024427822
741,741,1.6333333333333335,3.672412319071553
742,742,2.416666666666667,4.324136898918518
743,743,9.183333333333334,15.762052024427831
744,744,2.9999999999999996,4.973274608995038
745,745,12.433333333333328,19.012052024427845
746,746,5.533333333333328,10.533609272514871
747,747,8.166666666666679,12.837920722132306
748,748,8.933333333333332,15.512052024427822
749,749,1.7833333333333337,3.822412319071553
750,750,8.633333333333328,15.212052024427823
751,751,6.55000000000001,10.299992781061045
752,752,8.733333333333329,15.312052024427825
753,753,2.0333333333333337,4.269825449301109
754,754,8.583333333333327,15.162052024427824
755,755,12.08333333333334,18.662052024427865
756,756,8.583333333333325,15.162052024427824
757,757,8.883333333333333,15.462052024427829
758,758,8.733333333333329,15.312052024427826
759,759,4.816666666666664,9.290507591902724
760,760,9.133333333333335,15.712052024427829
761,761,8.883333333333333,15.462052024427827
762,762,8.733333333333329,15.312052024427826
763,763,8.733333333333329,15.312052024427825
764,764,8.433333333333326,15.012052024427822
765,765,6.916666666666666,12.377573243050506
766,766,6.116666666666662,11.577573243050498
767,767,8.383333333333326,14.962052024427821
768,768,-0.9166666666666667,-0.8500000000000001
769,769,3.1833333333333353,6.406891100448879
770,770,2.0500000000000007,4.418100869454143
771,771,8.833333333333334,15.412052024427826
772,772,1.2333333333333327,2.8775860586124433
773,773,6.149999999999995,11.479297822897463
774,774,5.866666666666659,11.130160112820942
775,775,8.733333333333333,15.312052024427825
776,776,8.583333333333329,15.162052024427824
777,777,-0.6666666666666667,-0.40429692248779714
778,778,5.68333333333333,10.683609272514873
779,779,0.49999999999999956,1.683622088076814
780,780,-0.9166666666666667,-0.8500000000000001
781,781,5.266666666666665,9.937920722132281
782,782,8.733333333333329,15.312052024427825
783,783,1.5166666666666668,3.424136898918517
784,784,8.583333333333329,15.162052024427823
785,785,6.249999999999994,11.776710953127017
786,786,8.533333333333328,15.112052024427822
787,787,5.833333333333329,11.031022402744426
788,788,1.933333333333334,3.9724123190715517
789,789,8.583333333333325,15.162052024427824
790,790,2.1000000000000014,4.468100869454144
791,791,8.583333333333329,15.162052024427823
792,792,8.583333333333327,15.162052024427824
793,793,8.433333333333326,15.012052024427822
794,794,5.416666666666662,10.285333852361834
795,795,8.683333333333326,15.262052024427824
796,796,8.733333333333333,15.312052024427826
797,797,4.666666666666665,8.943094461673171
798,798,8.733333333333333,15.312052024427826
799,799,6.06666666666666,11.527573243050497
800,800,8.683333333333328,15.262052024427824
801,801,8.483333333333325,15.062052024427821
802,802,8.483333333333327,15.062052024427823
803,803,9.033333333333331,15.612052024427829
804,804,1.9,3.675861478765479
805,805,1.7666666666666664,3.4767237686889616
806,806,10.28333333333334,16.86205202442784
807,807,10.583333333333337,17.162052024427847
808,808,5.966666666666667,10.24309446167318
809,809,11.333333333333337,17.912052024427847
810,810,10.683333333333337,17.262052024427845
811,811,10.433333333333334,17.012052024427845
812,812,10.433333333333339,17.012052024427838
813,813,10.833333333333343,17.41205202442785
814,814,11.183333333333342,17.762052024427856
815,815,11.633333333333338,18.21205202442785
816,816,10.783333333333335,17.362052024427847
817,817,1.7333333333333336,3.3775860586124424
818,818,10.983333333333336,17.562052024427842
819,819,4.800000000000001,8.352579650831476
820,820,-0.9166666666666667,-0.8500000000000001
821,821,6.033333333333337,10.243956751596665
822,822,11.033333333333335,17.612052024427843
823,823,1.416666666666666,2.9293106384594054
824,824,10.23333333333334,16.812052024427846
825,825,10.783333333333337,17.362052024427847
826,826,10.083333333333343,16.662052024427833
827,827,7.083333333333345,11.09654362136712
828,828,-0.8666666666666667,-0.8
829,829,-0.4666666666666667,-0.20429692248779707
830,830,9.650000000000002,14.979297822897495
831,831,2.5999999999999996,4.375861478765482
832,832,1.016666666666666,2.528448348535925
833,833,0.4333333333333331,1.485346667923782
834,834,9.783333333333324,16.362052024427832
835,835,7.016666666666658,13.069812633739161
836,836,13.083333333333329,19.662052024427844
837,837,9.483333333333327,16.06205202442783
838,838,12.233333333333347,18.812052024427878
839,839,8.583333333333327,15.162052024427824
840,840,8.583333333333329,15.162052024427824
841,841,9.133333333333331,15.712052024427829
842,842,0.6333333333333329,1.8827597981533324
843,843,8.633333333333331,15.212052024427825
844,844,8.533333333333326,15.112052024427824
845,845,8.733333333333324,15.312052024427825
846,846,8.68333333333333,15.262052024427824
847,847,11.233333333333336,17.812052024427842
848,848,5.233333333333328,10.036196142285316
849,849,6.1499999999999915,11.676710953127015
850,850,5.600000000000005,8.95516652060193
851,851,12.98333333333333,19.562052024427846
852,852,8.083333333333343,13.28102240274444
853,853,8.583333333333329,15.162052024427824
854,854,7.5333333333333234,14.112914314351306
855,855,8.533333333333328,15.112052024427824
856,856,5.133333333333335,8.949130491137549
857,857,10.683333333333339,17.262052024427852
858,858,8.833333333333332,15.412052024427826
859,859,9.383333333333326,15.962052024427829
860,860,9.633333333333336,16.212052024427837
861,861,10.833333333333346,17.412052024427858
862,862,7.516666666666677,12.58274698259141
863,863,8.583333333333329,15.162052024427824
864,864,11.983333333333333,18.562052024427853
865,865,11.683333333333335,18.262052024427852
866,866,10.133333333333335,16.712052024427845
867,867,-0.9166666666666667,-0.8500000000000001
868,868,8.583333333333325,15.162052024427824
869,869,12.583333333333336,19.16205202442784
870,870,9.483333333333336,16.06205202442783
871,871,10.583333333333337,17.162052024427844
872,872,10.833333333333332,17.412052024427844
873,873,5.916666666666661,11.180160112820943
874,874,1.9333333333333336,3.7741368989185156
875,875,-0.20000000000000007,0.3913826986898832
876,876,12.933333333333328,19.512052024427838
877,877,10.133333333333331,16.712052024427834
878,878,7.7999999999999945,14.116363474045238
879,879,8.483333333333325,15.062052024427821
880,880,6.733333333333331,12.128435532973981
881,881,1.55,3.5224123190715537
882,882,2.6000000000000023,5.362927129913253
883,883,2.7166666666666677,5.413789419836736
884,884,8.88333333333333,15.462052024427827
885,885,1.4999999999999998,3.4732746089950353
886,886,7.750000000000002,12.881884692667926
887,887,8.433333333333326,15.012052024427822
888,888,8.783333333333335,15.362052024427827
889,889,8.583333333333329,15.162052024427824
890,890,4.566666666666666,8.843094461673171
891,891,8.983333333333336,15.562052024427826
892,892,0.33333333333333304,1.3853466679237822
893,893,10.583333333333346,17.16205202442785
894,894,4.083333333333333,7.899130491137544
895,895,13.133333333333326,19.712052024427837
896,896,8.18333333333334,12.788783012055788
897,897,9.08333333333334,15.66205202442783
898,898,12.933333333333328,19.512052024427838
899,899,13.283333333333326,19.862052024427843
900,900,4.333333333333333,7.16206483998978
901,901,9.933333333333334,16.512052024427835
902,902,-0.3666666666666668,0.09310732181081627
903,903,13.233333333333327,19.81205202442784
904,904,2.6333333333333333,4.474999188842
905,905,1.9333333333333331,3.7749991888419983
906,906,9.683333333333335,15.078435532974014
907,907,8.733333333333329,15.312052024427825
908,908,1.7499999999999996,3.1310352183063683
909,909,8.583333333333325,15.162052024427824
910,910,8.633333333333328,15.212052024427825
911,911,0.8333333333333326,2.280172928382888
912,912,1.133333333333333,2.1844843780002963
913,913,0.19999999999999996,0.7913826986898831
914,914,13.183333333333328,19.762052024427845
915,915,8.583333333333327,15.162052024427824
916,916,9.68333333333334,16.26205202442784
917,917,6.566666666666669,11.237920722132294
918,918,10.583333333333332,17.162052024427854
919,919,8.433333333333326,15.012052024427822
920,920,1.2666666666666666,2.383622088076814
921,921,13.033333333333328,19.612052024427847
922,922,3.0333333333333328,5.072412319071557
923,923,13.183333333333325,19.762052024427838
924,924,13.183333333333328,19.76205202442784
925,925,8.53333333333333,15.112052024427824
926,926,8.533333333333328,15.112052024427824
927,927,13.233333333333327,19.81205202442784
928,928,9.133333333333333,15.712052024427832
929,929,12.933333333333328,19.51205202442784
930,930,2.700000000000002,5.462927129913254
931,931,11.033333333333344,17.612052024427857
932,932,13.233333333333325,19.81205202442784
933,933,13.083333333333329,19.66205202442784
934,934,13.13333333333333,19.71205202442784
935,935,0.06666666666666654,0.5922449949290984
936,936,5.116666666666664,9.590507591902727
937,937,1.5333333333333334,3.3749991888419983
938,938,1.7,3.6732746089950346
939,939,13.133333333333328,19.712052024427837
940,940,3.800000000000001,6.168100869454151
941,941,8.883333333333328,15.462052024427829
942,942,10.033333333333337,16.61205202442784
943,943,13.183333333333326,19.76205202442784
944,944,13.183333333333328,19.76205202442784
945,945,-0.6000000000000001,-0.4033913539813075
946,946,4.0500000000000025,6.6155139996837065
947,947,8.883333333333331,15.462052024427827
948,948,10.18333333333333,16.762052024427838
949,949,8.783333333333326,15.362052024427824
950,950,13.083333333333329,19.662052024427837
951,951,12.933333333333328,19.512052024427838
952,952,7.73333333333334,12.338783012055785
953,953,12.93333333333333,19.512052024427845
954,954,8.933333333333328,15.51205202442783
955,955,13.133333333333326,19.71205202442784
956,956,4.166666666666666,8.048268201214063
957,957,4.866666666666671,7.761202550066302
958,958,12.733333333333336,19.312052024427867
959,959,13.133333333333326,19.712052024427837
960,960,13.333333333333325,19.91205202442784
961,961,13.183333333333326,19.762052024427838
962,962,11.333333333333334,17.91205202442784
963,963,13.183333333333328,19.762052024427838
964,964,2.5499999999999994,4.325861478765481
965,965,8.266666666666675,12.937920722132308
966,966,13.133333333333328,19.71205202442784
967,967,13.233333333333325,19.81205202442784
968,968,13.083333333333329,19.66205202442784
969,969,2.4499999999999993,4.225861478765481
970,970,13.133333333333328,19.712052024427845
971,971,13.233333333333327,19.81205202442784
972,972,10.433333333333337,17.012052024427838
973,973,10.083333333333334,16.66205202442784
974,974,2.8666666666666663,4.77413689891852
975,975,13.283333333333326,19.86205202442784
976,976,13.283333333333326,19.86205202442784
977,977,9.400000000000007,14.729297822897493
978,978,2.2333333333333325,4.074999188842
979,979,6.050000000000008,9.602579650831487
980,980,13.183333333333328,19.762052024427845
981,981,13.183333333333328,19.762052024427838
982,982,2.3,4.07586147876548
983,983,11.53333333333333,18.112052024427847
984,984,11.933333333333339,18.51205202442785
985,985,7.600000000000007,12.139645301979265
986,986,7.933333333333341,12.341369881826234
987,987,5.000000000000005,7.960340260142821
988,988,4.583333333333337,7.609477970219334
989,989,-0.8666666666666667,-0.8
990,990,13.133333333333328,19.712052024427837
991,991,2.6833333333333327,4.524999188842001
992,992,-0.7333333333333334,-0.6033913539813075
993,993,1.4166666666666663,2.929310638459406
994,994,13.083333333333329,19.662052024427844
995,995,12.383333333333333,18.96205202442784
996,996,6.500000000000009,10.249992781061044
997,997,10.333333333333348,16.912052024427847
998,998,9.483333333333336,14.681022402744459
999,999,5.200000000000005,8.357753390372375
1000,1000,0.33333333333333326,0.9905204076871168
1001,1001,0.016666666666666496,0.5422449949290984
1002,1002,13.083333333333327,19.662052024427837
1003,1003,-0.8666666666666667,-0.8
1004,1004,13.183333333333326,19.762052024427838
1005,1005,12.983333333333327,19.56205202442784
1006,1006,2.733333333333333,4.574999188842001
1007,1007,13.183333333333328,19.762052024427838
1008,1008,2.733333333333333,4.574999188842001
1009,1009,8.48333333333334,13.286196142285345
1010,1010,12.933333333333332,19.512052024427852
1011,1011,2.583333333333333,4.4249991888419995
1012,1012,13.13333333333333,19.712052024427845
1013,1013,13.133333333333328,19.71205202442784
1014,1014,2.733333333333333,4.574999188842001
1015,1015,12.48333333333333,19.062052024427842
1016,1016,8.016666666666664,14.267225763968725
1017,1017,0.5999999999999999,1.3887958276241987
1018,1018,13.183333333333328,19.762052024427838
1019,1019,13.033333333333328,19.61205202442784
1020,1020,12.083333333333352,18.66205202442787
1021,1021,13.233333333333325,19.81205202442784
1022,1022,5.53333333333333,10.138783012055764
1023,1023,1.3999999999999997,3.1758614787654804
1024,1024,13.233333333333327,19.81205202442784
1025,1025,0.46666666666666656,1.1896581175791983
1026,1026,-0.06666666666666676,0.3931073218108161
1027,1027,12.683333333333339,19.26205202442787
1028,1028,2.8999999999999995,4.873274608995039
1029,1029,11.03333333333334,17.612052024427854
1030,1030,11.983333333333347,18.562052024427857
1031,1031,8.73333333333333,15.312052024427825
1032,1032,9.233333333333338,15.812052024427832
1033,1033,9.983333333333338,16.562052024427835
1034,1034,12.38333333333333,18.96205202442784
1035,1035,6.483333333333343,10.299130491137563
1036,1036,8.466666666666674,13.730160112820963
1037,1037,12.933333333333326,19.512052024427838
1038,1038,10.233333333333345,16.812052024427842
1039,1039,11.133333333333356,17.712052024427866
1040,1040,13.08333333333333,19.66205202442785
1041,1041,10.83333333333333,17.412052024427844
1042,1042,11.233333333333348,17.81205202442785
1043,1043,11.833333333333334,18.41205202442785
1044,1044,2.450000000000001,4.818100869454144
1045,1045,13.183333333333328,19.76205202442785
1046,1046,13.083333333333329,19.66205202442784
1047,1047,12.88333333333333,19.46205202442784
1048,1048,13.08333333333333,19.662052024427847
1049,1049,12.98333333333333,19.56205202442785
1050,1050,13.083333333333327,19.662052024427837
1051,1051,12.833333333333327,19.412052024427844
1052,1052,13.083333333333327,19.662052024427837
1053,1053,13.283333333333326,19.86205202442784
1054,1054,0.19999999999999996,0.7913826986898831
1055,1055,13.183333333333328,19.762052024427845
1056,1056,10.000000000000004,15.52584866320357
1057,1057,13.033333333333328,19.61205202442784
1058,1058,13.183333333333326,19.762052024427838
1059,1059,13.183333333333326,19.76205202442784
1060,1060,13.233333333333327,19.81205202442784
1061,1061,13.133333333333326,19.712052024427837
1062,1062,9.533333333333337,16.11205202442783
1063,1063,12.483333333333334,19.062052024427842
1064,1064,9.933333333333342,16.512052024427838
1065,1065,12.68333333333333,19.26205202442784
1066,1066,-0.11666666666666681,0.34310732181081605
1067,1067,-0.8666666666666667,-0.8
1068,1068,10.433333333333326,17.012052024427835
1069,1069,13.033333333333326,19.61205202442784
1070,1070,8.466666666666672,13.335333852361861
1071,1071,10.783333333333353,17.362052024427847
1072,1072,2.2666666666666666,3.976723768688961
1073,1073,13.083333333333329,19.662052024427844
1074,1074,10.133333333333342,16.712052024427837
1075,1075,3.083333333333333,5.1224123190715565
1076,1076,7.583333333333343,11.991369881826229
1077,1077,7.216666666666677,11.295681331443639
1078,1078,-0.7333333333333334,-0.6022774772512487
1079,1079,3.6666666666666674,5.968963159377632
1080,1080,13.033333333333326,19.61205202442784
1081,1081,12.833333333333327,19.412052024427844
1082,1082,12.983333333333327,19.562052024427842
1083,1083,10.083333333333337,16.66205202442784
1084,1084,-0.8666666666666667,-0.8
1085,1085,3.483333333333333,5.719825449301113
1086,1086,7.400000000000009,11.544819041520158
1087,1087,5.083333333333339,8.109477970219338
1088,1088,13.233333333333327,19.812052024427842
1089,1089,13.233333333333327,19.81205202442784
1090,1090,13.083333333333329,19.66205202442784
1091,1091,8.983333333333338,13.9836092725149
1092,1092,-0.06666666666666676,0.3931073218108161
1093,1093,3.083333333333333,5.1224123190715565
1094,1094,13.083333333333327,19.662052024427844
1095,1095,12.933333333333326,19.512052024427838
1096,1096,6.500000000000009,10.249992781061044
1097,1097,13.033333333333331,19.612052024427843
1098,1098,12.933333333333328,19.512052024427838
1099,1099,11.933333333333335,18.512052024427852
1100,1100,13.233333333333325,19.81205202442784
1101,1101,-0.8666666666666667,-0.8022774772512486
1102,1102,11.333333333333364,17.912052024427865
1103,1103,6.433333333333335,10.841369881826223
1104,1104,11.68333333333334,18.262052024427856
1105,1105,6.150000000000009,9.702579650831488
1106,1106,13.133333333333326,19.712052024427837
1107,1107,12.933333333333332,19.51205202442784
1108,1108,13.13333333333333,19.712052024427837
1109,1109,13.133333333333328,19.71205202442784
1110,1110,13.183333333333326,19.76205202442784
1111,1111,0.7333333333333332,1.5879335376953312
1112,1112,12.88333333333333,19.46205202442784
1113,1113,13.033333333333328,19.612052024427843
1114,1114,1.9500000000000004,3.9232746089950337
1115,1115,0.9999999999999998,1.9862089578472906
1116,1116,6.983333333333345,10.996543621367119
1117,1117,7.45000000000001,12.384471562438371
1118,1118,6.350000000000005,10.692232171749705
1119,1119,8.98333333333335,14.378435532974004
1120,1120,3.016666666666666,5.121550029148076
1121,1121,-0.8666666666666667,-0.8
1122,1122,12.283333333333326,18.862052024427836
1123,1123,6.583333333333343,10.399130491137564
1124,1124,4.46666666666667,7.361202550066298
1125,1125,2.4833333333333334,4.324999188842
1126,1126,0.9833333333333332,2.0353466679237826
1127,1127,5.866666666666667,10.143094461673176
1128,1128,-0.9166666666666667,-0.8500000000000001
1129,1129,10.83333333333333,17.412052024427844
1130,1130,-0.9166666666666667,-0.8500000000000001
1131,1131,3.9333333333333336,7.354304230678439
1132,1132,-0.2666666666666667,0.19310732181081613
1133,1133,9.383333333333335,15.962052024427832
1134,1134,9.88333333333334,16.46205202442784
1135,1135,10.333333333333337,16.912052024427833
1136,1136,12.283333333333337,18.862052024427847
1137,1137,11.133333333333336,17.712052024427834
1138,1138,6.950000000000011,11.094819041520156
1139,1139,11.833333333333329,18.412052024427847
1140,1140,12.383333333333333,18.96205202442784
1141,1141,1.983333333333334,3.8249991888419967
1142,1142,7.133333333333333,11.936196142285329
1143,1143,6.516666666666664,11.187920722132286
1144,1144,11.383333333333333,17.962052024427845
1145,1145,-0.8666666666666667,-0.8
1146,1146,1.9499999999999997,3.72586147876548
1147,1147,10.233333333333341,16.812052024427846
1148,1148,8.933333333333332,15.512052024427826
1149,1149,0.3833333333333335,1.237933537695331
1150,1150,10.083333333333336,16.66205202442784
1151,1151,9.533333333333331,16.112052024427825
1152,1152,9.233333333333334,15.812052024427826
1153,1153,8.78333333333333,15.362052024427824
1154,1154,5.516666666666662,10.582746982591388
1155,1155,-0.28333333333333344,0.24138269868988327
1156,1156,9.083333333333329,15.66205202442783
1157,1157,10.483333333333334,17.062052024427842
1158,1158,5.2666666666666675,8.950855070984517
1159,1159,4.933333333333334,8.551717360907997
1160,1160,11.083333333333336,17.662052024427844
1161,1161,5.033333333333337,8.651717360907996
1162,1162,10.283333333333335,16.86205202442784
1163,1163,1.533333333333333,3.3749991888419983
1164,1164,10.083333333333337,16.662052024427844
1165,1165,10.633333333333335,17.212052024427848
1166,1166,7.166666666666662,12.82498637328006
1167,1167,10.98333333333334,17.562052024427857
1168,1168,11.133333333333347,17.71205202442785
1169,1169,10.183333333333334,16.762052024427838
1170,1170,1.7666666666666664,3.674136898918517
1171,1171,2.166666666666667,4.271550029148072
1172,1172,10.833333333333337,17.412052024427844
1173,1173,11.033333333333337,17.612052024427847
1174,1174,3.2166666666666686,5.913789419836734
1175,1175,0.6999999999999997,1.6862089578472903
1176,1176,11.083333333333334,17.662052024427847
1177,1177,6.466666666666669,10.940507591902735
1178,1178,11.183333333333339,17.762052024427856
1179,1179,3.8000000000000025,6.562927129913257
1180,1180,2.533333333333334,4.572412319071552
1181,1181,4.450000000000001,7.805166520601923
1182,1182,1.9333333333333331,3.774999188842
1183,1183,1.0499999999999994,2.233622088076814
1184,1184,-0.4333333333333334,-0.10516661654861559
1185,1185,11.333333333333337,17.912052024427844
1186,1186,10.933333333333339,17.512052024427852
1187,1187,10.833333333333334,17.412052024427837
1188,1188,11.033333333333331,17.612052024427836
1189,1189,9.433333333333342,15.61808805389222
1190,1190,7.516666666666675,12.385333852361851
1191,1191,7.31666666666667,12.185333852361849
1192,1192,6.683333333333339,11.288783012055774
1193,1193,0.2999999999999998,1.0887958276241987
1194,1194,1.9333333333333333,3.5775860586124435
1195,1195,2.616666666666667,4.721550029148073
1196,1196,11.133333333333336,17.71205202442784
1197,1197,11.63333333333334,18.212052024427848
1198,1198,2.0999999999999996,3.8749991888419983
1199,1199,7.78333333333334,12.783609272514889
1200,1200,8.100000000000007,13.23188469266793
1201,1201,7.216666666666676,11.493094461673191
1202,1202,2.25,4.025861478765481
1203,1203,-0.30000000000000004,0.09396982800447262
1204,1204,3.5666666666666687,6.2637894198367405
1205,1205,11.683333333333337,18.262052024427852
1206,1206,11.383333333333342,17.96205202442785
1207,1207,2.2333333333333334,4.0741368989185185
1208,1208,11.583333333333345,18.162052024427854
1209,1209,3.983333333333333,7.00947797021933
1210,1210,10.883333333333333,17.462052024427845
1211,1211,9.833333333333334,16.412052024427833
1212,1212,7.733333333333332,13.128435532973992
1213,1213,11.333333333333341,17.912052024427847
1214,1214,10.933333333333335,17.512052024427845
1215,1215,2.4666666666666672,4.571550029148071
1216,1216,10.933333333333335,17.512052024427845
1217,1217,11.533333333333342,18.112052024427864
1218,1218,4.749999999999999,8.302579650831476
1219,1219,11.233333333333341,17.812052024427853
1220,1220,10.883333333333333,17.462052024427848
1221,1221,-0.5166666666666667,-0.2542969224877971
1222,1222,11.283333333333337,17.86205202442784
1223,1223,11.083333333333341,17.662052024427847
1224,1224,11.983333333333338,18.56205202442785
1225,1225,8.800000000000006,14.326710953127039
1226,1226,11.783333333333339,18.36205202442784
1227,1227,6.800000000000006,11.142232171749704
1228,1228,-0.20000000000000007,0.1939698280044727
1229,1229,-0.8666666666666667,-0.8
1230,1230,11.533333333333333,18.11205202442785
1231,1231,11.383333333333338,17.962052024427855
1232,1232,8.083333333333337,13.478435532974
1233,1233,11.33333333333334,17.91205202442785
1234,1234,-0.01666666666666683,0.6405204076871167
1235,1235,10.483333333333336,17.062052024427846
1236,1236,10.883333333333338,17.46205202442784
1237,1237,11.183333333333335,17.762052024427856
1238,1238,10.933333333333335,17.512052024427852
1239,1239,11.183333333333334,17.76205202442784
1240,1240,11.383333333333342,17.962052024427855
1241,1241,11.333333333333336,17.912052024427858
1242,1242,11.083333333333343,17.662052024427854
1243,1243,0.4166666666666665,1.3370712477709292
1244,1244,3.5500000000000003,6.510340260142811
1245,1245,11.233333333333334,17.812052024427853
1246,1246,3.3333333333333344,5.96465170976022
1247,1247,11.33333333333334,17.91205202442785
1248,1248,10.38333333333334,16.962914314351337
1249,1249,11.733333333333322,18.312052024427835
1250,1250,6.133333333333326,11.331022402744424
1251,1251,5.366666666666662,10.037920722132283
1252,1252,3.6666666666666674,5.968963159377632
1253,1253,9.833333333333329,16.412052024427837
1254,1254,12.88333333333333,19.46205202442784
1255,1255,12.733333333333338,19.312052024427853
1256,1256,9.583333333333348,16.162052024427837
1257,1257,9.033333333333331,15.612052024427829
1258,1258,10.783333333333335,17.362052024427847
1259,1259,8.383333333333326,14.962052024427821
1260,1260,8.883333333333328,15.462052024427825
1261,1261,9.933333333333339,16.512052024427835
1262,1262,0.0,0.7887958276241989
1263,1263,8.483333333333325,15.062052024427823
1264,1264,8.783333333333326,15.362052024427825
1265,1265,13.233333333333327,19.81205202442784
1266,1266,12.883333333333331,19.462052024427848
1267,1267,1.9,3.873274608995037
1268,1268,13.03333333333333,19.612052024427847
1269,1269,13.233333333333327,19.812052024427842
1270,1270,11.683333333333339,18.262052024427838
1271,1271,5.133333333333328,9.73878301205576
1272,1272,13.183333333333328,19.762052024427838
1273,1273,13.033333333333328,19.612052024427843
1274,1274,10.583333333333329,17.162052024427844
1275,1275,13.13333333333333,19.712052024427845
1276,1276,3.650000000000001,6.01810086945415
1277,1277,4.950000000000005,7.91034026014282
1278,1278,11.249999999999998,17.3689503438157
1279,1279,3.0333333333333328,5.072412319071556
1280,1280,13.183333333333326,19.762052024427838
1281,1281,13.083333333333329,19.662052024427837
1282,1282,8.850000000000005,13.784471562438384
1283,1283,13.183333333333328,19.762052024427838
1284,1284,4.033333333333332,7.651717360907988
1285,1285,2.250000000000001,4.223274608995034
1286,1286,13.033333333333328,19.612052024427836
1287,1287,13.083333333333329,19.66205202442784
1288,1288,-0.8666666666666667,-0.8
1289,1289,12.233333333333329,18.812052024427846
1290,1290,-0.8666666666666667,-0.8
1291,1291,13.133333333333328,19.71205202442784
1292,1292,2.55,4.325861478765481
1293,1293,13.233333333333327,19.81205202442784
1294,1294,12.683333333333328,19.262052024427838
1295,1295,13.13333333333333,19.71205202442784
1296,1296,12.083333333333343,18.662052024427883
1297,1297,13.283333333333326,19.86205202442784
1298,1298,-0.8666666666666667,-0.8
1299,1299,5.933333333333331,10.933609272514875
1300,1300,8.450000000000006,13.187058432208827
1301,1301,1.9666666666666675,3.874136898918516
1302,1302,8.883333333333335,15.462052024427825
1303,1303,8.78333333333333,15.362052024427824
1304,1304,12.48333333333334,19.062052024427853
1305,1305,5.283333333333331,9.691369881826214
1306,1306,6.583333333333324,11.97843553297398
1307,1307,12.033333333333333,18.61205202442785
1308,1308,11.483333333333329,18.062052024427846
1309,1309,12.583333333333329,19.16205202442784
1310,1310,13.333333333333325,19.91205202442784
1311,1311,4.433333333333337,7.459477970219334
1312,1312,4.733333333333338,7.562064839989783
1313,1313,7.3166666666666735,11.790507591902745
1314,1314,12.083333333333329,18.662914314351323
1315,1315,13.083333333333327,19.66205202442784
1316,1316,13.03333333333333,19.612052024427843
1317,1317,2.7333333333333325,4.969825449301112
1318,1318,12.933333333333328,19.51205202442784
1319,1319,10.783333333333337,17.362052024427836
1320,1320,8.683333333333334,13.881022402744449
1321,1321,13.183333333333328,19.76205202442784
1322,1322,9.383333333333336,14.581022402744457
1323,1323,2.3833333333333346,5.0146517097602175
1324,1324,8.633333333333326,15.212052024427823
1325,1325,13.133333333333328,19.71205202442784
1326,1326,13.083333333333329,19.66205202442784
1327,1327,8.683333333333328,15.262052024427824
1328,1328,7.966666666666676,12.440507591902751
1329,1329,13.233333333333325,19.81205202442784
1330,1330,1.7166666666666661,3.624136898918518
1331,1331,5.133333333333338,8.356891100448893
1332,1332,7.20000000000001,11.344819041520157
1333,1333,3.3333333333333344,5.964651709760221
1334,1334,6.80000000000001,10.7474059112906
1335,1335,12.983333333333329,19.562052024427846
1336,1336,7.650000000000009,11.992232171749713
1337,1337,8.733333333333329,15.312052024427825
1338,1338,9.58333333333334,16.16205202442783
1339,1339,-0.4666666666666667,-0.20429692248779707
1340,1340,12.983333333333327,19.56205202442784
